Symbol,Full Name,GICS Sector,GICS Sub-Industry,environmentScore,socialScore,governanceScore,totalEsg,highestControversy,ratingYear,ratingMonth,marketCap,beta,overallRisk
A,Agilent Technologies,Health Care,Life Sciences Tools & Services,1.14,6.23,3.93,11.31,1.0,2025.0,2.0,36033359872,1.111,7
AAPL,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",0.55,7.31,8.5,16.36,3.0,2025.0,2.0,3575710482432,1.178,1
ABBV,AbbVie,Health Care,Biotechnology,1.78,15.71,8.48,25.97,2.0,2025.0,2.0,373336211456,0.598,7
ABNB,Airbnb,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",1.3,13.81,8.28,23.39,2.0,2025.0,2.0,87596515328,1.108,10
ABT,Abbott Laboratories,Health Care,Health Care Equipment,1.81,13.77,6.05,21.62,3.0,2025.0,2.0,243186352128,0.693,6
ACGL,Arch Capital Group,Financials,Property & Casualty Insurance,1.57,9.92,8.78,20.27,2.0,2025.0,2.0,34900692992,0.603,4
ACN,Accenture,Information Technology,IT Consulting & Other Services,0.14,6.94,4.01,11.09,1.0,2025.0,2.0,215784341504,1.239,2
ADBE,Adobe Inc.,Information Technology,Application Software,1.69,7.23,5.14,14.06,2.0,2025.0,2.0,191845416960,1.37,2
ADI,Analog Devices,Information Technology,Semiconductors,7.44,4.51,4.74,16.7,1.0,2025.0,2.0,113345396736,1.072,9
ADM,Archer Daniels Midland,Consumer Staples,Agricultural Products & Services,20.92,9.39,3.4,33.7,3.0,2025.0,2.0,22344753152,0.662,9
ADP,Automatic Data Processing,Industrials,Human Resource & Employment Services,4.01,7.37,3.74,15.12,1.0,2025.0,2.0,129645387776,0.777,1
ADSK,Autodesk,Information Technology,Application Software,3.34,8.09,3.72,15.14,0.0,2025.0,2.0,58624909312,1.509,3
AEE,Ameren,Utilities,Multi-Utilities,13.09,9.82,4.05,26.97,2.0,2025.0,2.0,27981152256,0.493,7
AEP,American Electric Power,Utilities,Electric Utilities,10.43,7.61,3.9,21.95,2.0,2025.0,2.0,57426825216,0.492,2
AES,AES Corporation,Utilities,Independent Power Producers & Energy Traders,12.02,9.05,3.25,24.32,2.0,2025.0,2.0,7956917760,0.983,4
AFL,Aflac,Financials,Life & Health Insurance,1.29,8.32,8.97,18.58,1.0,2025.0,2.0,60201205760,0.926,7
AIG,American International Group,Financials,Multi-line Insurance,1.95,11.0,10.64,23.6,2.0,2025.0,2.0,49003368448,1.0,6
AIZ,Assurant,Financials,Multi-line Insurance,1.64,10.8,11.03,23.48,1.0,2025.0,2.0,10662235136,0.606,2
AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers,0.22,10.9,9.14,20.26,2.0,2025.0,2.0,87056457728,0.755,7
AKAM,Akamai Technologies,Information Technology,Internet Services & Infrastructure,2.74,6.83,3.74,13.31,1.0,2025.0,2.0,12175758336,0.676,4
ALB,Albemarle Corporation,Materials,Specialty Chemicals,11.83,3.79,4.49,20.11,2.0,2025.0,2.0,8224230912,1.704,7
ALGN,Align Technology,Health Care,Health Care Supplies,2.69,9.37,6.53,18.58,1.0,2025.0,2.0,12886203392,1.688,8
ALL,Allstate,Financials,Property & Casualty Insurance,1.29,12.59,10.8,24.68,2.0,2025.0,2.0,53551153152,0.464,3
ALLE,Allegion,Industrials,Building Products,12.29,5.16,3.8,21.24,0.0,2025.0,2.0,10917460992,1.116,6
AMAT,Applied Materials,Information Technology,Semiconductor Materials & Equipment,3.8,3.09,4.67,11.56,2.0,2025.0,2.0,123596660736,1.619,1
AMCR,Amcor,Materials,Paper & Plastic Packaging Products & Materials,11.21,0.95,2.54,14.69,1.0,2025.0,2.0,14641294336,0.811,7
AMD,Advanced Micro Devices,Information Technology,Semiconductors,3.01,4.22,5.28,12.51,1.0,2025.0,2.0,159179751424,1.736,5
AME,Ametek,Industrials,Electrical Components & Equipment,6.49,3.74,4.0,14.23,0.0,2025.0,2.0,43029438464,1.147,8
AMGN,Amgen,Health Care,Biotechnology,1.83,14.88,6.05,22.76,3.0,2025.0,2.0,166952566784,0.524,3
AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks,1.75,7.58,9.39,18.71,2.0,2025.0,2.0,53346787328,1.326,6
AMT,American Tower,Real Estate,Telecom Tower REITs,4.22,3.93,4.47,12.62,1.0,2025.0,2.0,97983660032,0.861,1
AMZN,Amazon,Consumer Discretionary,Broadline Retail,8.3,11.05,6.75,26.1,3.0,2025.0,2.0,2172740435968,1.192,9
ANET,Arista Networks,Information Technology,Communications Equipment,4.1,7.54,4.88,16.53,1.0,2025.0,2.0,108468936704,1.079,10
ANSS,Ansys,Information Technology,Application Software,3.61,7.33,3.75,14.69,1.0,2025.0,2.0,28525402112,1.109,3
AON,Aon,Financials,Insurance Brokers,0.07,5.63,9.59,15.29,1.0,2025.0,2.0,88413528064,0.923,8
AOS,A. O. Smith,Industrials,Building Products,6.65,13.55,6.61,26.82,1.0,2025.0,2.0,9527453696,1.177,10
APA,APA Corporation,Energy,Oil & Gas Exploration & Production,27.69,8.26,7.12,43.08,2.0,2025.0,2.0,6894849536,3.27,9
APD,Air Products,Materials,Industrial Gases,8.45,3.44,2.94,14.83,1.0,2025.0,2.0,69112168448,0.869,1
APH,Amphenol,Information Technology,Electronic Components,8.34,4.77,4.9,18.02,2.0,2025.0,2.0,76843024384,1.258,9
APO,Apollo Global Management,Financials,Asset Management & Custody Banks,2.4,9.8,11.65,23.84,2.0,2025.0,2.0,82479996928,1.647,9
APTV,Aptiv,Consumer Discretionary,Automotive Parts & Equipment,4.35,4.56,3.97,12.89,1.0,2025.0,2.0,14686838784,1.785,6
ARE,Alexandria Real Estate Equities,Real Estate,Office REITs,2.85,3.69,6.59,13.14,0.0,2025.0,2.0,17568837632,1.193,8
ATO,Atmos Energy,Utilities,Gas Utilities,13.71,13.21,4.31,31.23,2.0,2025.0,2.0,24385382400,0.664,8
AVB,AvalonBay Communities,Real Estate,Multi-Family Residential REITs,2.23,2.4,3.47,8.09,1.0,2025.0,2.0,32445521920,1.013,5
AVGO,Broadcom,Information Technology,Semiconductors,8.12,6.86,4.21,19.2,2.0,2025.0,2.0,878270611456,1.03,9
AVY,Avery Dennison,Materials,Paper & Plastic Packaging Products & Materials,7.03,1.28,2.67,10.98,1.0,2025.0,2.0,14686675968,0.861,8
AWK,American Water Works,Utilities,Water Utilities,8.86,6.69,3.63,19.18,1.0,2025.0,2.0,27208755200,0.681,2
AXON,Axon Enterprise,Industrials,Aerospace & Defense,2.38,20.09,8.03,30.49,1.0,2025.0,2.0,40090959872,1.123,9
AXP,American Express,Financials,Consumer Finance,0.13,9.7,8.45,18.28,2.0,2025.0,2.0,207591161856,1.212,4
AZO,AutoZone,Consumer Discretionary,Automotive Retail,0.16,7.21,3.6,10.98,2.0,2025.0,2.0,58364465152,0.71,5
BA,Boeing,Industrials,Aerospace & Defense,7.9,22.18,6.47,36.55,4.0,2025.0,2.0,127557582848,1.526,10
BAC,Bank of America,Financials,Diversified Banks,1.88,13.65,8.83,24.36,3.0,2025.0,2.0,346469236736,1.331,3
BALL,Ball Corporation,Materials,"Metal, Glass & Plastic Containers",10.13,0.89,2.04,13.06,2.0,2025.0,2.0,14746391552,0.991,8
BAX,Baxter International,Health Care,Health Care Equipment,2.73,13.51,5.68,21.91,3.0,2025.0,2.0,17835247616,0.603,2
BBY,Best Buy,Consumer Discretionary,Computer & Electronics Retail,2.53,7.95,3.2,13.67,2.0,2025.0,2.0,18544664576,1.452,1
BDX,Becton Dickinson,Health Care,Health Care Equipment,3.23,13.72,6.72,23.67,3.0,2025.0,2.0,65595990016,0.379,2
BEN,Franklin Resources,Financials,Asset Management & Custody Banks,2.45,9.07,8.16,19.67,2.0,2025.0,2.0,10429151232,1.45,7
BG,Bunge Global,Consumer Staples,Agricultural Products & Services,14.39,13.26,5.27,32.92,3.0,2023.0,9.0,9622921216,0.65,2
BIIB,Biogen,Health Care,Biotechnology,0.45,13.01,7.05,20.51,3.0,2025.0,2.0,20742803456,0.012,2
BK,BNY Mellon,Financials,Asset Management & Custody Banks,0.7,10.55,8.67,19.93,2.0,2025.0,2.0,63286960128,1.051,1
BKNG,Booking Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",0.87,9.55,4.35,14.76,2.0,2025.0,2.0,162308898816,1.404,1
BKR,Baker Hughes,Energy,Oil & Gas Equipment & Services,7.3,6.39,5.44,19.12,2.0,2025.0,2.0,43168882688,1.287,3
BLDR,Builders FirstSource,Industrials,Building Products,13.64,6.96,6.14,26.73,1.0,2025.0,2.0,15329744896,2.197,8
BMY,Bristol Myers Squibb,Health Care,Pharmaceuticals,0.46,14.59,6.14,21.2,2.0,2025.0,2.0,121494781952,0.436,4
BR,Broadridge Financial Solutions,Industrials,Data Processing & Outsourced Services,5.5,9.51,3.18,18.18,0.0,2025.0,2.0,28649762816,1.063,6
BRO,Brown & Brown,Financials,Insurance Brokers,0.31,9.91,10.89,21.11,1.0,2025.0,2.0,34274670592,0.856,4
BSX,Boston Scientific,Health Care,Health Care Equipment,2.4,11.86,7.8,22.06,2.0,2025.0,2.0,154765049856,0.774,8
